Order_ID,Order_Date,Year,Month,Region,Country,State,City,Customer_Segment,Product_Category,Product_SubCategory,Sales,Quantity,Profit,Discount,Shipping_Mode,Payment_Mode,Customer_Rating,Cost,Target_Sales,Latitude,Longitude
1001,2023-01-01,2023,1,East,UK,California,Chennai,Home Office,Furniture,Phones,1778,2,-2237,0.43,Standard,Card,4,1799,23317,25.46543276894046,89.16778205928881
1002,2023-01-02,2023,1,West,India,Tamil Nadu,London,Consumer,Electronics,Phones,30165,7,-14,0.5,Standard,UPI,5,22702,59828,17.347419909613322,93.77364898760058
1003,2023-01-03,2023,1,North,India,Tamil Nadu,Chennai,Home Office,Electronics,Phones,2492,3,-3519,0.12,Express,UPI,2,7201,35504,30.52991869794131,69.78856292500777
1004,2023-01-04,2023,1,East,UK,California,Los Angeles,Corporate,Furniture,Chairs,31462,8,-1269,0.02,Express,Cash,4,5494,23057,10.05295164432406,81.05186094205699
1005,2023-01-05,2023,1,East,India,California,Los Angeles,Home Office,Electronics,Chairs,14615,7,11835,0.21,Same Day,Card,1,16127,46660,27.15125931947894,73.93686416454997
1006,2023-01-06,2023,1,West,UK,Tamil Nadu,Chennai,Consumer,Furniture,Chairs,45900,8,14477,0.07,Same Day,Cash,4,28955,57196,31.466649306045497,84.42902680204708
1007,2023-01-07,2023,1,North,USA,California,London,Consumer,Clothing,Chairs,43946,7,12266,0.01,Same Day,Card,2,7989,20402,27.512119007692473,86.83674579950616
1008,2023-01-08,2023,1,North,India,Tamil Nadu,Chennai,Home Office,Electronics,Chairs,8851,6,5758,0.18,Express,Cash,4,26611,28605,22.419646655579875,76.77607230493389
1009,2023-01-09,2023,1,East,USA,California,London,Home Office,Furniture,Phones,17288,7,14661,0.39,Same Day,UPI,5,8769,35761,35.55890339834926,81.33946842066493
1010,2023-01-10,2023,1,South,UK,London,Los Angeles,Consumer,Clothing,Chairs,8156,5,11311,0.28,Same Day,Cash,5,3331,47043,16.698216204143844,76.10084507302022
1011,2023-01-11,2023,1,East,USA,London,London,Corporate,Clothing,Chairs,3044,7,3566,0.16,Standard,Card,2,12102,53635,8.555868738224355,78.7123437691983
1012,2023-01-12,2023,1,East,USA,London,Los Angeles,Corporate,Furniture,Phones,8368,1,6889,0.33,Same Day,Card,3,19605,33779,20.527691772439784,72.62665874396428
1013,2023-01-13,2023,1,East,UK,London,London,Home Office,Electronics,Chairs,20900,1,6254,0.12,Standard,UPI,5,12319,35155,8.95734614110949,93.68122386398332
1014,2023-01-14,2023,1,East,USA,London,London,Corporate,Furniture,Phones,31600,9,6442,0.01,Standard,Card,1,18416,53132,35.664165823265854,68.29030190621495
